administracion de la produccion y mantenimiento ,a0075 com-01
administracion publica provincial y local ,a0021 com-01
adolescencia y educacion secundaria ,a0574 com-01 | a0574 com-02 | a0574 com-03
algebra i ,a0023 com-01 | a0023 com-02
algebra ii ,a0024 com-01
algebra lineal ,a0025 com-01 | a0025 com-02 | a0025 com-03 | a0025 com-04 | a0025 com-05 | a0025 com-06
analisis matematico ,a0026 com-01
analisis numerico ,a0027 com-01
analisis territorial ii ,a0093 com-01
antropologia filosofica ,a0176 com-01
aprendizaje escolar ,a0575 com-01 | a0575 com-02 | a0575 com-03 | a0575 com-04
artes audiovisuales i ,a0030 com-01
artes escenicas ii ,a0033 com-01
artes visuales i ,a0034 com-01
automatizacion basica ,a00673 com-01
automatizacion i ,a0036 com-01
automatizacion industrial i ,a0437 com-01
automatizacion industrial ii ,a0094 com-01
bases de datos i ,a0524 com-01 | a0524 com-02
bases de datos ii ,a0532 com-01
calculo en varias variables ,a0038 com-01 | a0038 com-02 | a0038 com-03 | a0038 com-04
calculo i ,a0039 com-01 | a0039 com-02 | a0039 com-03 | a0039 com-04
calculo ii ,a0040 com-01
calculo para computacion ,a0551 com-01
cartografia tematica ,a0240 com-01
"cartografia, sensores remotos y sistemas de
informacion geografica ",a0041 com-01
ciencia de los materiales ,a0042 com-01 | a0042 com-02
circuitos electricos ,a0357 com-01
ciudad y ambiente ,a0043 com-01
comunicacion institucional ,a0044 com-01
comunicacion mediatica ,a0046 com-01
control automatico ,a0048 com-01
control de maquinas electricas ,a0410 com-01
costos industriales ,a0049 com-01 | a0049 com-02
creacion y desarrollo de empresas ,a0293 com-01
cuestiones ambientales contemporaneas ,a0426 com-01
derecho administrativo ,a0053 com-01 | a0053 com-02
"derecho ii: problematicas constitucionales y derechos
humanos ",a0055 com-01
derecho y economia de los medios ,a0057 com-01
"derechos economicos, sociales, culturales y
ambientales ",a0059 com-01
"desafios de la profesion docente en la escuela
secundaria y en el nivel superior ",a0060 com-01 | a0060 com-02 | a0060 com-03
desarrollo avanzado de microcontroladores ,a0412 com-01
desarrollo de producto ,a0061 com-01
desarrollo de proyectos i ,a0634 com-01
desarrollo de proyectos ii ,a0635 com-01
desarrollo inmobiliario ,a0062 com-01
"desarrollo y gestion de proyectos emprendedores
",a0519 com-01
desarrollo y subdesarrollo ,a0063 com-01
"diagnostico y formulacion de programas y proyectos
sociales ",a0064 com-01
didactica ,a0065 com-01
direccion estrategica ,a0365 com-01
direccion y relaciones industriales ,a0071 com-01
discurso politico y opinion publica ,a0072 com-01
diseno estructural y procesos ,a0074 com-01 | a0074 com-02 | a0074 com-03 | a0074 com-04 | a0074 com-05 | a0074 com-06
ecologia industrial ,a0076 com-01
ecologia politica ,a0077 com-01
ecologia regional ,a0078 com-01
economia clasica ,a0081 com-01 | a0081 com-02 | a0081 com-03
economia de la educacion ,a0082 com-01
economia ecologica ,a0083 com-01
economia internacional ,a0084 com-01
economia keynesiana ,a0085 com-01 | a0085 com-02
economia neoclasica ,a0086 com-01 | a0086 com-02
economia urbana y regional ,a0090 com-01
ecuaciones diferenciales  ,a0066 com-01 | a0066 com-02 | a0110 com-01
eficiencia productiva y tecnologia ambiental ,a0091 com-01
electronica analogica y digital ,a0435 com-01
electronica industrial ,a0098 com-01
electrotecnia aplicada ,a0099 com-01
electrotecnia y maquinas electricas ,a0100 com-01
elementos de algebra lineal ,a0666 com-01 | a0666 com-04
elementos de calculo ,a0663 com-01 | a0663 com-02 | a0663 com-03 | a0663 com-04 | a0663 com-05 | a0663 com-06 | a0663 com-07 | a0663 com-08 | a0663 com-09 | a0663 com-10
elementos de economia ,a0101 com-01
"elementos de prehistoria e historia de oriente, historia antigua y altomedieval ",a0102 com-01 | a0102 com-02 | a0102 com-04
"elementos de prehistoria e historia de oriente, historia
antigua y altomedieval ",a0102 com-01 | a0102 com-02 | a0102 com-03 | a0102 com-04 | a0102 com-05
empresas publicas ,a0516 com-01
ensenanza de la matematica i ,a0108 com-01
ensenanza de la matematica ii ,a0109 com-01
"ensenar en la escuela secundaria y en el nivel superior
",a0113 com-01 | a0113 com-02 | a0113 com-03
epistemologia de la geografia ,a0499 com-01
especificacion de software ,a0436 com-01 | a0436 com-02
especificaciones y verificacion de software ,a0525 com-01 | a0525 com-02
estadistica  ,a0471 com-01
estadistica aplicada ,a0005 com-01
estadistica aplicada a las ciencias sociales ,a0544 com-01
estadistica para economistas ,a0541 com-01 | a0541 com-02
"estado, administracion y politicas publicas ",a0116 com-01 | a0116 com-02
estatica y resistencia de materiales ,a0117 com-02
estetica ,a0118 com-01
estrategia y politica industrial ,a0119 com-01
estructura de la economia argentina ,a0120 com-01
estudios de la literatura contemporanea ,a0484 com-01 | a0484 com-02 | a0484 com-03
"estudios de la literatura medieval, renacentista y
barroca ",a0481 com-01 | a0481 com-02
estudios de la literatura moderna ,a0482 com-01
estudios gramaticales ,a0485 com-01
estudios linguisticos ,a0483 com-01 | a0483 com-02 | a0483 com-03 | a0483 com-04
estudios urbanos y ciencias sociales ,a0123 com-01
etica ,a0124 com-01
filosofia antigua y medieval ,a0126 com-01
filosofia contemporanea ,a0127 com-01
filosofia de la ciencia ,a0128 com-01
filosofia especial i ,a0130 com-01
filosofia moderna ,a0132 com-01
filosofia politica ,a0133 com-01
filosofia y educacion ,a0134 com-01
finanzas y proyectos de inversion ,a0136 com-01
fisica general ,a0137 com-01
fisica i ,a0138 com-01 | a0138 com-02 | a0138 com-03
fisica ii ,a0139 com-01 | a0139 com-02
fisica ii  ,a0720 com-01 | a0720 com-02
fisica inicial ,a0667 com-01 | a0667 com-02 | a0667 com-03 | a0667 com-05 | a0667 com-08 | a0667 com-09
fundamentos de la investigacion social ,a0142 com-01
fundamentos de programacion ,a0665 com-01
geografia economica ,a0144 com-01
geografia fisica ,a0145 com-01 | a0145 com-02
geografia politica ,a0502 com-01
geografia regional argentina: social y economica ,a0507 com-01
geografia social y demografia ,a0501 com-01
geografia urbana y regional ,a0146 com-01
geometria i ,a0147 com-01
geometria ii ,a0148 com-01
gestion de proyectos ,a0538 com-01
gestion de proyectos estetico-culturales i ,a0149 com-01
gestion de proyectos estetico-culturales ii ,a0150 com-01
gestion de recursos hidricos ,a0152 com-01
gestion de recursos humanos ,a0153 com-01 | a0153 com-02
gestion de residuos ,a0157 com-01
gestion en economia mixta ,a0518 com-01
gestion presupuestaria y finanzas publicas ,a0159 com-01
gestion y administracion de bases de datos ,a0439 com-01 | a0439 com-02
gnoseologia ,a0160 com-01
"higiene, seguridad industrial y medio ambiente ",a0162 com-01
"higiene, seguridad y proteccion ambiental ",a0669 com-01
historia argentina contemporanea ,a0163 com-01 | a0163 com-02 | a0163 com-03 | a0163 com-04 | a0163 com-05 | a0163 com-06
historia argentina i ,a0164 com-01 | a0164 com-02 | a0164 com-03
historia argentina ii ,a0165 com-01 | a0165 com-02
historia contemporanea de europa ,a0166 com-01 | a0166 com-02
historia de africa ,a0167 com-01
historia de asia ,a0168 com-01 | a0168 com-02
historia de la ciudad ,a0169 com-01
historia de la historiografia ,a0171 com-01
"historia de las emociones: conceptos, problemas,
metodos y fuentes ",a0759 com-01
historia de las tecnicas y medios de comunicacion ,a0172 com-01
historia economica y social mundial y latinoamericana ,a0174 com-01
"historia economica y social mundial y latinoamericana
",a0174 com-02
historia general de la educacion ,a0178 com-01
historia latinoamericana contemporanea ,a0179 com-01
historia latinoamericana i ,a0180 com-01 | a0180 com-02
historia latinoamericana ii ,a0181 com-01
historia medieval y moderna ,a0182 com-01 | a0182 com-02
historia moderna y contemporanea ,a0183 com-01 | a0183 com-02 | a0183 com-03 | a0183 com-04 | a0183 com-05 | a0183 com-06 | a0183 com-07
historia y filosofia de las ciencias naturales ,a0184 com-01
"informatica aplicada a los sistemas de informacion
geografica, parte i ",a0440 com-01
informatica y sociedad ,a0536 com-01
"infraestructura y servicios urbanos: saneamiento
",a0191 com-01
ingenieria de software ,a0442 com-01 | a0442 com-02
ingenieria de software i ,a0527 com-01 | a0527 com-02
ingenieria de software ii ,a0529 com-01
ingles academico profesional i ,a0678 com-01 | a0678 com-02 | a0678 com-03 | a0678 com-04 | a0678 com-05 | a0678 com-06 | a0678 com-07 | a0678 com-08
ingles academico profesional ii ,a0679 com-01 | a0679 com-02 | a0679 com-03 | a0679 com-04
ingles academico profesional iii ,a0683 com-01 | a0683 com-02 | a0683 com-03
ingles con propositos especificos i ,a0416 com-01 | a0416 com-02 | a0416 com-03 | a0416 com-04 | a0416 com-05 | a0416 com-06 | a0416 com-07 | a0416 com-08
ingles con propositos especificos ii ,a0417 com-01 | a0417 com-02 | a0417 com-03 | a0417 com-04
ingles con propositos especificos iii ,a0418 com-01 | a0418 com-02 | a0418 com-03
ingles con propositos especificos iv economia ,a0419 com-01
ingles con propositos especificos iv ingenieria ,a0420 com-01
ingles lectocomprension i ,"a0193 com-01 | a0193 com-02 | a0193 com-03 | a0193 com-04 | a0193 com-05 | a0193 com-06 | a0193 com-07 | a0193 com-08 | a0193 com-09 | a0193 com-10 | a0193 com-11 | a0193 com-12 | a0193 com-13 | a0193 com-14 | a0193 com-15
vt | a0193 com-16
vt | a0193 com-17
vt"
ingles lectocomprension ii ,"a0194 com-01 | a0194 com-02 | a0194 com-03 | a0194 com-04 | a0194 com-05
vt | a0194 com-06 | a0194 com-07 | a0194 com-08
vt | a0194 com-09
vt"
ingles lectocomprension iii ,"a0195 com-01 | a0195 com-02
vt | a0195 com-03
vt | a0195 com-04
vt"
instalaciones electromecanicas i ,a0685 com-01
instalaciones industriales ,a0196 com-01
instalaciones industriales a ,a0197 com-01
instalaciones industriales para ingenieria quimica ,a0563 com-01
instituciones politicas y politica comparada ,a0198 com-01
instrumentacion y control industrial ,a0199 com-01
introduccion a la comunicacion ,a0200 com-01 | a0200 com-02
introduccion a la economia ,a0202 com-01 | a0202 com-02 | a0202 com-03 | a0202 com-04 | a0202 com-05 | a0202 com-06 | a0202 com-07 | a0202 com-08 | a0202 com-09 | a0202 com-10
introduccion a la fisica ,a0068 com-01 | a0068 com-02 | a0068 com-03 | a0068 com-04
introduccion a la fisica  ,a0067 com-01 | a0067 com-02 | a0067 com-03 | a0067 com-04 | a0067 com-05 | a0067 com-06 | a0067 com-07 | a0067 com-08 | a0067 com-09
introduccion a la geografia ,a0498 com-01
